#!/bin/python3

data = [0x46, 0x43, 0x0b, 0x03, 0x0d, 0x03, 0x0d, 0x56, 
0x00, 0x29, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x29, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x29, 0x29, 0x00, 0x03, 0x77, 0x3e, 
0x07, 0x3d, 0x10, 0x13, 0x70, 0x64, 0x21, 0x0a, 
0x0d, 0x04, 0x13, 0x06, 0x10, 0x02, 0x15, 0x1d, 
0x06, 0x01, 0x4e, 0x68, 0x2d, 0x09, 0x1c, 0x15, 
0x17, 0x52, 0x66, 0x33, 0x1b, 0x0d, 0x17, 0x1d, 
0x06, 0x01, 0x1d, 0x79, 0x29, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x29, 0x29, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x00, 0x6c, 
0x13, 0x1b, 0x0d, 0x17, 0x1d, 0x06, 0x01, 0x4e, 
0x64, 0x21, 0x06, 0x11, 0x0b, 0x09, 0x04, 0x3a, 
0x2b, 0x1d, 0x0c, 0x37, 0x2b, 0x09, 0x13, 0x13, 
0x02, 0x17, 0x11, 0x17, 0x25, 0x3e, 0x07, 0x3d, 
0x10, 0x13, 0x78, 0x0c, 0x56, 0x17, 0x08, 0x0c, 
0x08, 0x07, 0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 
0x00, 0x5a, 0x09, 0x5b, 0x71, 0x00, 0x2a, 0x00, 
0x03, 0x03, 0x63, 0x31, 0x17, 0x04, 0x15, 0x11, 
0x16, 0x53, 0x41, 0x0f, 0x4e, 0x4f, 0x0d, 0x08, 
0x0f, 0x06, 0x17, 0x54, 0x57, 0x1e, 0x1d, 0x1c, 
0x48, 0x46, 0x0a, 0x0d, 0x06, 0x47, 0x41, 0x0f, 
0x0a, 0x44, 0x52, 0x17, 0x08, 0x0c, 0x08, 0x07, 
0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 0x00, 0x53, 
0x50, 0x02, 0x1d, 0x1f, 0x15, 0x17, 0x06, 0x1d, 
0x0c, 0x16, 0x79, 0x2a, 0x00, 0x04, 0x42, 0x0a, 
0x0d, 0x06, 0x26, 0x2f, 0x0a, 0x34, 0x31, 0x12, 
0x00, 0x53, 0x1d, 0x1d, 0x02, 0x00, 0x02, 0x5c, 
0x5c, 0x73, 0x36, 0x09, 0x09, 0x06, 0x17, 0x59, 
0x62, 0x2d, 0x08, 0x0f, 0x06, 0x17, 0x54, 0x0d, 
0x7d, 0x22, 0x1d, 0x1f, 0x15, 0x17, 0x06, 0x0d, 
0x59, 0x46, 0x0a, 0x0d, 0x06, 0x4b, 0x5e, 0x17, 
0x08, 0x0c, 0x08, 0x07, 0x07, 0x07, 0x09, 0x37, 
0x31, 0x12, 0x00, 0x79, 0x00, 0x2a, 0x00, 0x03, 
0x03, 0x73, 0x3b, 0x01, 0x0f, 0x12, 0x54, 0x4c, 
0x09, 0x03, 0x12, 0x54, 0x14, 0x14, 0x42, 0x0b, 
0x1d, 0x07, 0x53, 0x45, 0x14, 0x04, 0x1c, 0x1f, 
0x17, 0x0d, 0x09, 0x0b, 0x1a, 0x54, 0x46, 0x09, 
0x1d, 0x52, 0x42, 0x03, 0x02, 0x08, 0x1c, 0x16, 
0x13, 0x16, 0x17, 0x53, 0x43, 0x0c, 0x02, 0x1d, 
0x11, 0x15, 0x1d, 0x0b, 0x0b, 0x05, 0x05, 0x1d, 
0x0d, 0x59, 0x57, 0x1e, 0x1d, 0x1c, 0x48, 0x4f, 
0x03, 0x08, 0x01, 0x17, 0x52, 0x70, 0x3f, 0x18, 
0x12, 0x17, 0x21, 0x3b, 0x0d, 0x09, 0x00, 0x4c, 
0x56, 0x13, 0x17, 0x01, 0x1a, 0x06, 0x01, 0x1d, 
0x79, 0x2a, 0x00, 0x04, 0x42, 0x0f, 0x1b, 0x01, 
0x07, 0x02, 0x17, 0x0d, 0x4c, 0x1d, 0x1d, 0x08, 
0x0a, 0x12, 0x01, 0x03, 0x01, 0x07, 0x01, 0x03, 
0x01, 0x0f, 0x01, 0x78, 0x03, 0x01, 0x07, 0x01, 
0x03, 0x64, 0x0c, 0x47, 0x07, 0x0a, 0x01, 0x1d, 
0x37, 0x29, 0x4e, 0x0c, 0x56, 0x17, 0x08, 0x0c, 
0x08, 0x07, 0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 
0x00, 0x28, 0x6b, 0x6d, 0x74, 0x09, 0x0a, 0x0a, 
0x11, 0x07, 0x1f, 0x23, 0x2a, 0x00, 0x04, 0x57, 
0x16, 0x06, 0x0c, 0x01, 0x0a, 0x12, 0x17, 0x0d, 
0x4c, 0x1d, 0x1d, 0x02, 0x12, 0x01, 0x03, 0x01, 
0x07, 0x01, 0x03, 0x01, 0x0f, 0x01, 0x78, 0x03, 
0x01, 0x07, 0x01, 0x03, 0x64, 0x0c, 0x47, 0x07, 
0x0a, 0x01, 0x1d, 0x37, 0x29, 0x4e, 0x0c, 0x56, 
0x17, 0x08, 0x0c, 0x08, 0x07, 0x07, 0x07, 0x09, 
0x37, 0x31, 0x12, 0x00, 0x28, 0x6a, 0x6c, 0x74, 
0x23, 0x00, 0x2a, 0x00, 0x04, 0x65, 0x25, 0x00, 
0x01, 0x01, 0x44, 0x1d, 0x1d, 0x04, 0x42, 0x0f, 
0x1b, 0x01, 0x07, 0x02, 0x17, 0x0d, 0x4c, 0x0b, 
0x0b, 0x04, 0x57, 0x16, 0x06, 0x0c, 0x01, 0x0a, 
0x12, 0x17, 0x0d, 0x66, 0x00, 0x2a, 0x00, 0x04, 
0x40, 0x01, 0x06, 0x11, 0x0b, 0x09, 0x04, 0x11, 
0x01, 0x36, 0x37, 0x16, 0x06, 0x19, 0x18, 0x54, 
0x1d, 0x1d, 0x08, 0x00, 0x00, 0x05, 0x4f, 0x0c, 
0x01, 0x1b, 0x54, 0x08, 0x0c, 0x65, 0x25, 0x00, 
0x01, 0x01, 0x44, 0x0d, 0x4f, 0x1a, 0x17, 0x1d, 
0x52, 0x04, 0x69, 0x2c, 0x06, 0x0e, 0x0a, 0x4a, 
0x00, 0x09, 0x05, 0x05, 0x12, 0x07, 0x03, 0x1f, 
0x09, 0x0b, 0x0b, 0x12, 0x07, 0x03, 0x1f, 0x09, 
0x05, 0x05, 0x12, 0x07, 0x03, 0x3c, 0x00, 0x2a, 
0x00, 0x04, 0x42, 0x0a, 0x0d, 0x06, 0x26, 0x2f, 
0x0a, 0x34, 0x31, 0x12, 0x00, 0x5d, 0x48, 0x0a, 
0x0d, 0x06, 0x47, 0x1d, 0x1d, 0x04, 0x40, 0x01, 
0x06, 0x11, 0x0b, 0x09, 0x04, 0x11, 0x01, 0x36, 
0x37, 0x16, 0x06, 0x19, 0x18, 0x7e, 0x2a, 0x00, 
0x04, 0x42, 0x0a, 0x0d, 0x06, 0x26, 0x2f, 0x0a, 
0x34, 0x31, 0x12, 0x00, 0x5d, 0x5c, 0x17, 0x08, 
0x0c, 0x08, 0x07, 0x07, 0x07, 0x09, 0x37, 0x31, 
0x12, 0x00, 0x53, 0x1d, 0x1d, 0x04, 0x56, 0x17, 
0x08, 0x0c, 0x08, 0x07, 0x07, 0x07, 0x09, 0x37, 
0x31, 0x12, 0x00, 0x5d, 0x7d, 0x26, 0x17, 0x11, 
0x07, 0x06, 0x1b, 0x07, 0x09, 0x4f, 0x1a, 0x1b, 
0x23, 0x00, 0x2a, 0x00, 0x52, 0x17, 0x11, 0x01, 
0x07, 0x1c, 0x4e, 0x04, 0x42, 0x0a, 0x0d, 0x06, 
0x26, 0x2f, 0x0a, 0x34, 0x31, 0x12, 0x00, 0x79, 
0x00, 0x77, 0x77, 0x00, 0x6c, 0x13, 0x1b, 0x0d, 
0x17, 0x1d, 0x06, 0x01, 0x4e, 0x64, 0x21, 0x06, 
0x11, 0x0b, 0x09, 0x04, 0x23, 0x3e, 0x07, 0x3d, 
0x10, 0x13, 0x00, 0x31, 0x12, 0x00, 0x04, 0x18, 
0x1d, 0x16, 0x4c, 0x0c, 0x77, 0x36, 0x16, 0x00, 
0x1a, 0x06, 0x01, 0x26, 0x27, 0x1c, 0x07, 0x1a, 
0x0f, 0x0c, 0x08, 0x49, 0x0c, 0x04, 0x77, 0x36, 
0x16, 0x00, 0x1a, 0x06, 0x01, 0x3b, 0x26, 0x16, 
0x17, 0x1c, 0x0f, 0x0c, 0x08, 0x49, 0x0c, 0x04, 
0x74, 0x31, 0x12, 0x00, 0x04, 0x18, 0x1d, 0x16, 
0x4d, 0x09, 0x5b, 0x71, 0x00, 0x2a, 0x00, 0x04, 
0x67, 0x2b, 0x0d, 0x06, 0x08, 0x2d, 0x2a, 0x0d, 
0x06, 0x47, 0x1d, 0x1d, 0x12, 0x07, 0x00, 0x3f, 
0x2a, 0x00, 0x04, 0x69, 0x2c, 0x06, 0x0e, 0x0a, 
0x43, 0x1d, 0x1d, 0x11, 0x07, 0x05, 0x39, 0x00, 
0x2a, 0x00, 0x04, 0x48, 0x09, 0x0b, 0x4e, 0x1d, 
0x1d, 0x10, 0x3a, 0x2a, 0x00, 0x04, 0x4f, 0x0e, 
0x1c, 0x59, 0x1d, 0x1d, 0x00, 0x04, 0x77, 0x36, 
0x16, 0x00, 0x1a, 0x06, 0x01, 0x26, 0x27, 0x1c, 
0x07, 0x1a, 0x0f, 0x0c, 0x08, 0x45, 0x0b, 0x0b, 
0x04, 0x77, 0x36, 0x16, 0x00, 0x1a, 0x06, 0x01, 
0x3b, 0x26, 0x16, 0x17, 0x1c, 0x0f, 0x0c, 0x08, 
0x6f, 0x2a, 0x00, 0x04, 0x52, 0x17, 0x0d, 0x19, 
0x10, 0x16, 0x53, 0x1d, 0x1d, 0x64, 0x21, 0x06, 
0x11, 0x0b, 0x09, 0x04, 0x3a, 0x2b, 0x1d, 0x0c, 
0x37, 0x2b, 0x09, 0x13, 0x13, 0x02, 0x17, 0x11, 
0x17, 0x25, 0x3e, 0x07, 0x3d, 0x10, 0x13, 0x78, 
0x0c, 0x74, 0x31, 0x12, 0x00, 0x04, 0x18, 0x1d, 
0x16, 0x4d, 0x23, 0x00, 0x2a, 0x00, 0x04, 0x57, 
0x07, 0x1b, 0x1d, 0x17, 0x01, 0x22, 0x2a, 0x0d, 
0x06, 0x47, 0x1d, 0x1d, 0x04, 0x52, 0x17, 0x0d, 
0x19, 0x10, 0x16, 0x5d, 0x48, 0x0a, 0x0d, 0x06, 
0x47, 0x2a, 0x00, 0x2a, 0x00, 0x49, 0x0f, 0x46, 
0x08, 0x0c, 0x52, 0x17, 0x0d, 0x19, 0x10, 0x16, 
0x5d, 0x48, 0x0a, 0x0d, 0x06, 0x47, 0x0d, 0x48, 
0x14, 0x51, 0x04, 0x67, 0x2b, 0x0d, 0x06, 0x08, 
0x2d, 0x2a, 0x0d, 0x06, 0x4e, 0x09, 0x5b, 0x71, 
0x2a, 0x00, 0x00, 0x00, 0x04, 0x52, 0x17, 0x0d, 
0x19, 0x10, 0x16, 0x5d, 0x5c, 0x17, 0x08, 0x0c, 
0x08, 0x07, 0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 
0x00, 0x53, 0x1d, 0x1d, 0x04, 0x52, 0x17, 0x0d, 
0x19, 0x10, 0x16, 0x5d, 0x5c, 0x17, 0x08, 0x0c, 
0x08, 0x07, 0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 
0x00, 0x5d, 0x7d, 0x26, 0x17, 0x11, 0x07, 0x06, 
0x1b, 0x07, 0x09, 0x4f, 0x1a, 0x1b, 0x23, 0x2a, 
0x00, 0x00, 0x00, 0x04, 0x52, 0x17, 0x0d, 0x19, 
0x10, 0x16, 0x53, 0x1d, 0x1d, 0x64, 0x21, 0x06, 
0x11, 0x0b, 0x09, 0x04, 0x3a, 0x2b, 0x1d, 0x0c, 
0x37, 0x2b, 0x09, 0x13, 0x13, 0x02, 0x17, 0x11, 
0x17, 0x25, 0x3e, 0x07, 0x3d, 0x10, 0x13, 0x78, 
0x0c, 0x52, 0x17, 0x0d, 0x19, 0x10, 0x16, 0x5d, 
0x5c, 0x17, 0x08, 0x0c, 0x08, 0x07, 0x07, 0x07, 
0x09, 0x37, 0x31, 0x12, 0x00, 0x5a, 0x23, 0x2a, 
0x00, 0x5d, 0x77, 0x00, 0x2a, 0x00, 0x04, 0x48, 
0x09, 0x0b, 0x4e, 0x1d, 0x1d, 0x04, 0x52, 0x17, 
0x0d, 0x19, 0x10, 0x16, 0x5d, 0x48, 0x0a, 0x0d, 
0x06, 0x6d, 0x00, 0x2a, 0x00, 0x04, 0x52, 0x17, 
0x0d, 0x19, 0x10, 0x16, 0x53, 0x1d, 0x1d, 0x64, 
0x21, 0x06, 0x11, 0x0b, 0x09, 0x04, 0x3a, 0x2b, 
0x1d, 0x0c, 0x37, 0x2b, 0x09, 0x13, 0x13, 0x02, 
0x17, 0x11, 0x17, 0x25, 0x3e, 0x07, 0x3d, 0x10, 
0x13, 0x78, 0x0c, 0x52, 0x17, 0x0d, 0x19, 0x10, 
0x16, 0x5d, 0x5c, 0x17, 0x08, 0x0c, 0x08, 0x07, 
0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 0x00, 0x5a, 
0x23, 0x2a, 0x00, 0x04, 0x52, 0x17, 0x0d, 0x19, 
0x10, 0x16, 0x5d, 0x5c, 0x17, 0x08, 0x0c, 0x08, 
0x07, 0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 0x00, 
0x53, 0x1d, 0x1d, 0x04, 0x52, 0x17, 0x0d, 0x19, 
0x10, 0x16, 0x5d, 0x5c, 0x17, 0x08, 0x0c, 0x08, 
0x07, 0x07, 0x07, 0x09, 0x37, 0x31, 0x12, 0x00, 
0x5d, 0x7d, 0x26, 0x17, 0x11, 0x07, 0x06, 0x1b, 
0x07, 0x09, 0x4f, 0x00, 0x0c, 0x52, 0x17, 0x0d, 
0x19, 0x10, 0x16, 0x5d, 0x48, 0x0a, 0x0d, 0x06, 
0x47, 0x0a, 0x0a, 0x12, 0x1b, 0x00, 0x23, 0x00, 
0x2a, 0x00, 0x04, 0x42, 0x0f, 0x07, 0x0f, 0x0d, 
0x23, 0x3a, 0x01, 0x04, 0x05, 0x01, 0x54, 0x1d, 
0x1d, 0x02, 0x00, 0x28, 0x2a, 0x00, 0x46, 0x09, 
0x1d, 0x52, 0x08, 0x0c, 0x4d, 0x54, 0x0d, 0x0b, 
0x1b, 0x04, 0x4d, 0x49, 0x0d, 0x41, 0x18, 0x54, 
0x04, 0x48, 0x09, 0x0b, 0x55, 0x1b, 0x04, 0x4d, 
0x42, 0x00, 0x02, 0x09, 0x5b, 0x71, 0x2a, 0x00, 
0x00, 0x00, 0x04, 0x52, 0x17, 0x0d, 0x19, 0x10, 
0x16, 0x53, 0x1d, 0x1d, 0x08, 0x6c, 0x21, 0x06, 
0x11, 0x0b, 0x09, 0x04, 0x3a, 0x2b, 0x1d, 0x0c, 
0x37, 0x2b, 0x09, 0x13, 0x13, 0x02, 0x17, 0x11, 
0x17, 0x25, 0x3e, 0x07, 0x3d, 0x10, 0x13, 0x78, 
0x0c, 0x52, 0x17, 0x0d, 0x19, 0x10, 0x16, 0x5d, 
0x5c, 0x17, 0x08, 0x0c, 0x08, 0x07, 0x07, 0x07, 
0x09, 0x37, 0x31, 0x12, 0x00, 0x5a, 0x00, 0x23, 
0x2a, 0x00, 0x00, 0x00, 0x04, 0x42, 0x0f, 0x07, 
0x0f, 0x0d, 0x23, 0x3a, 0x01, 0x04, 0x05, 0x01, 
0x54, 0x0b, 0x16, 0x1d, 0x7b, 0x38, 0x0b, 0x09, 
0x13, 0x2f, 0x79, 0x52, 0x17, 0x0d, 0x19, 0x10, 
0x16, 0x5d, 0x48, 0x0a, 0x0d, 0x06, 0x6d, 0x2a, 
0x00, 0x5d, 0x77, 0x00, 0x2a, 0x00, 0x49, 0x0f, 
0x46, 0x08, 0x0c, 0x57, 0x07, 0x1b, 0x1d, 0x17, 
0x01, 0x22, 0x2a, 0x0d, 0x06, 0x47, 0x0d, 0x48, 
0x14, 0x51, 0x04, 0x67, 0x2b, 0x0d, 0x06, 0x08, 
0x2d, 0x2a, 0x0d, 0x06, 0x4e, 0x09, 0x5b, 0x71, 
0x2a, 0x00, 0x00, 0x00, 0x52, 0x17, 0x11, 0x01, 
0x07, 0x1c, 0x4e, 0x04, 0x42, 0x0f, 0x07, 0x0f, 
0x0d, 0x23, 0x3a, 0x01, 0x04, 0x05, 0x01, 0x5a, 
0x7d, 0x26, 0x17, 0x11, 0x07, 0x06, 0x1b, 0x07, 
0x09, 0x4f, 0x0c, 0x4f, 0x0e, 0x1c, 0x57, 0x42, 
0x09, 0x0b, 0x09, 0x13, 0x1c, 0x41, 0x23, 0x2a, 
0x00, 0x5d, 0x77, 0x00, 0x2a, 0x00, 0x52, 0x17, 
0x11, 0x01, 0x07, 0x1c, 0x4e, 0x04, 0x42, 0x0f, 
0x07, 0x0f, 0x0d, 0x23, 0x3a, 0x01, 0x04, 0x05, 
0x01, 0x7e, 0x00, 0x77, 0x77, 0x00, 0x00, 0x43, 
0x27, 0x18, 0x19, 0x04, 0x0e, 0x48, 0x7e, 0x36, 
0x16, 0x00, 0x1a, 0x06, 0x01, 0x29, 0x28, 0x1f, 
0x18, 0x0d, 0x17, 0x78, 0x00, 0x59, 0x27, 0x15, 
0x13, 0x06, 0x59, 0x7e, 0x3f, 0x09, 0x00, 0x15, 
0x50, 0x18, 0x0e, 0x02, 0x04, 0x00, 0x3a, 0x00, 
0x43, 0x27, 0x18, 0x19, 0x04, 0x0e, 0x48, 0x7a, 
0x32, 0x07, 0x30, 0x37, 0x14, 0x04, 0x10, 0x16, 
0x07, 0x54, 0x0d, 0x58, 0x07, 0x1b, 0x49, 0x48, 
0x1c, 0x00, 0x04, 0x4a, 0x15, 0x00, 0x46, 0x0e, 
0x15, 0x03, 0x05, 0x5a, 0x47, 0x07, 0x18, 0x17, 
0x0d, 0x05, 0x0d, 0x5e, 0x02, 0x08, 0x08, 0x08, 
0x10, 0x0d, 0x60, 0x28, 0x11, 0x1c, 0x07, 0x0b, 
0x44, 0x70, 0x3f, 0x1c, 0x07, 0x54, 0x0d, 0x6f, 
0x2d, 0x0b, 0x1d, 0x59, 0x04, 0x43, 0x0b, 0x03, 
0x0d, 0x03, 0x0d, 0x56, 0x56, 0x03, 0x08]

out = []
dec = ""
prev = 98

for i in data :
	prev ^= i
	out.append(prev)
data2 = [chr(x) for x in out]

dec = "".join(data2)
print(dec)



